0, 1. 1.;
1, 0.5 0.5 2.5 1. 1.;
2, 0.5 0.5 2.5 1. 3. 0.166992 0.166016 0.166992 0.25 0.25 0.5 2.5 1.;
3, 0.5 0.25 0.25 0.25 2.25 1. 3. 0.166992 0.166016 0.166992 0.25 0.25 0.5 2.5 1. 1.;
4, 0.5 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.5 3. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.5 3. 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 3. 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 3. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 1. 3. 1.;
5, 0.5 0.5 2.5 1. 3. 0.5 0.5 0.5 2.5 1. 1.;
6, 0.5 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 1. 1.;
7, 0.5 0.5 2.5 0.5 0.5 1.;
8, 0.166992 0.166016 0.166992 0.5 2.5 0.75 0.25 1.;
9, 0.5 0.5 2.5 0.5 0.5 0.166992 0.166016 0.166992 2.5 0.5 0.5 0.166992 0.166016 0.166992 2.5 0.5 0.5 1.;
10, 0.5 0.5 2.5 0.75 0.25 0.75 2.25 0.75 0.25 0.75 2.25 0.5 0.5 3. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.5 3. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.5 3. 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 3. 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 3. 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 2.25 0.25 0.25 0.25 0.25 0.5 2.5 0.5 0.5 0.5 2.5 0.5 0.5 0.5 2.5 1. 3. 1.;
11, 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 0.5 0.5 0.5 0.5 0.5 0.5;
12, 1.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 1.25 0.5 0.5 0.5 0.5 0.5 0.5;
