0, 0 4 2 -1 0 4 2 -1 0 4 0 -1 -3 -6 -5 -1 0 -1 -3 -6 -5 -1;
1, 0 -1 -3 2 2 7 1 2 2 7 6 7 9 7 6 7 9 7 11 12 2 2 7 11 12 2 2;
2, 0 4 2 -1 0 4 2 -1 0 -2 -7 -8 -2 -7 -3 -2 -3 -5 -7 -3 -2 3 2 6 7 12 14 12 10 4 7 4 5 9 10 11 12 9 10 11 12 9 10 11 12 17 11 12 17 16 17 7 5 4 5 7 5 9 10 12 17 9 10 12 17;
3, 0 -5 -8 -12 -12 -12 -12;
4, 0 -1 0 2 4 5 5 7 11 12 14 16 17 17 7 12 7 12 7 12 7 12 12 11 10 9 9;
5, 0 -1 -2 -3 -4 -3 -3 -1 -1 -1;
6, 0 -3 -5 0 4 0 4 7 7 5 0 5 9 10 11 12 13;
7, 0 5 0 5;
8, 0 -1 -2 -3 -3 -4 -5 -6 -7 -8 -7 -7 -5 -5 -5 -1;
9, 0 1 4 8 4 8 11 11 15 18;
10, 0 3 1 4 5 0 4 5 -1 4 5 0 0 0 0 0 0;
11, 0 -1 -2 -4 -9 -12 -16 -16 -16 -16 -16 -16 -16 -17 -16 -14 -12 -11 -11 -9 -5 -4 -2 0 1 1 0 -4 -5 -4 -9 -4 -9 -9 -9 -4 -4 -4 -4 -5 -2 -3 -7 -9 -6 -7 -11 -12 -11 -11 -9 -9 -4 0 3 0 -2 3 7 3 7 10 10 8 3 8 8 12 3 0 -4 -7 -5 -2 1 1 -2 -5 -7 -12 -11 -10 -9 -8 -7 -11 -11 -9 -9 -4 -2 0 1 1 3 3 8 10 12 13 13 3 3 8 3 8 3 8 3 -2 -2 -7 -5 -4 -5 -7 -8 -8 -5 -7 -8 -8 -7 -4 0 -4 0 3 3 7 10 8 12 3 1 4 5 0 4 5 -1 4 5 0 0 0 0 0 0 0 -1 -2 -4 -9 -12 -16 -16 -16 -16 -16 -16 -16 -17 -16 -14 -12 -11 -11 -9 -5 -4 -2 0 1 1 0 -4 -5 -4 -9 -4 -9 -9 -9 -4 -4 -4 -4 -5 -2 -3 -7 -9 -6 -7 -11 -12 -11 -11 -9 -9 -4 0 3 0 -2 3 7 3 7 10 10 8 3 8 8 12 3 0 -4 -7 -5 -2 1 1 -2 -5 -7 -12 -11 -10 -9 -8 -7 -11 -11 -9 -9 -4 -2 0 1 1 3 3 8 10 12 13 13 3 3 8 3 8;
12, 0 -1 -3 -3 -5 -5 -7 -7 -8 -10;
13, 0 2 4 3;
14, 0 0 0;
15, 0 2 0 2 0;
16, 0 2 2;
17, 0 -5 -4 -3 -2 -2;
18, 0 -5 0;
19, 0 -1 -1 -1 -2 -3 2 0 -1 -2 -3 -3 -3 -3 -3 -3;
20, 0 -2 -3 -8 -7 -7 -8 -6 -5 -5 -5;
21, 0 -1 -3 -5 -1 0 5 7 7 12 12;
22, 0 1;
23, 0 -1 2 2 2 2 2 2;
24, 0 -5 -5 0 0 0 -3 -2 -2 -3 0 0 0 0 0 0 0 -5 -5 0 0 0 0 -1 -2 -3 2 4 5 10 11 12 10 9 4 5 -1 0 0 5 4 7 5 0 0 0 0 0 0 0 5 5 5 2 7 12 17 12 11 10 9 14 16 17 10 11 12 10 9 4 5 -1 0 0 5 4 7 5 0 0 0 0 0 0 0 5 5 5 2 7 12 17 17 17 17 17 10 14 15 17 15 16 17 17 7 5 7 5 9 10 11 12 12 17 17 17 17 17 10 14 15 17 15 16 17 17 7 5 7 5 9 10 11 12 12 17 17 17 17 17 17 17 17 17 18 18 17 17 17 17 17 17 17 17 17 10 14 15 17 15 16 17 17 10 12 10 12 10 14 15 16 17 17 10 5 5 5 5 5 5 5 5 6 6 5 5 5 5 5 5 5 5 5 10 14 15 17 15 16 17 17 10 12 10 12 10 14 15 16 17 17 10 9 10 10 9 12 12 12 7 7 12 12 12 12 11 10 9 14 16 17 10 11 12 10 9 4 5 -1 0 0 5 4 7 5 0 0 0 0 0 5 5 5 2 7;
25, 0 -1 0 4 5 5 7 7 7 4 5 7 9 9 4 5;
26, 0 2 4 -1;
27, 0 0 2 -3 -2 0 0;
28, 0 2 0 -5 -5 -5 -6 -5 -6 -5 -1 0 0 2 2 2 -1 0 2 4 4 -1 0 2 2 7 11 12 14 16 11 12 14 14 16 11 12 14 14 19 12 9 14 11 12 9 14 19 14 13 14 16 19 17 13 14 12 11 12;
29, 0 1 3 4;
30, 0 1 3 1 0 -5 0 1 3 5 7 8 8 7 8 12 10 8 7;
31, 0 0 2 7 12 14 12 12 14 16 12 14 12 14 19 17 16 12 16 17 17 18 19 17 16 12 7 12 7 5 4 0 -5 0 -5 0 -5 0 -5 -5 -3;
32, 0 2 7 11 9 7 7 12 14 12 14 11 12 5 7 7 12 7 4 0 -5;
33, 0 -4 -9 -4 -4 -9 -12 -12 -12 -11 -12 -12 -2 -4 1 3 3 8 12 10 8 13 12 12 10 8 13 15 15 20 15 20 15 20 15 20 13 13 13 15 15 15 20 15;
34, 0 5 5 7 12 5 7 5 5 7 9 5 7 5 7 12 10 9 5 9 10 10 11 12 10 9 5 0 5 0 -2 -3 -7 -12 -7 -12 -7 -12 -7 -12 -12 -10 -12 -10 -5 -1 -3 -5 -5 0 2 0 2 -1 0 5 7 7 12 7 4 0 -5 -8 -12 -17 -12 -12 -17 -20 -20 -20 -19 -20 -20 -10 -12 -7 -5 -5 0 4 2 0 5 4 4 2 0 5 7 7 12 7 12 7 12 7 12 5 5 5 7 7 7 12 7 12 12 14 10 6 6 7 10 12 9 4 4 5 9 7 7 9 9 4 3 -2 -3 -4 -3 -3 -3 -3 -3 2 -3 2 2 0 -2 -3 2 0 -2 3 2 2 0 -2 3 5 5 10 12 10 3 2 2 0 -2 3 5 5 10 9 10 9 10 9 10 9 10 7 9 4 5 4 5 6 7 6 7 7 9 7 9 9 10 9 10 6 7 6 7 4 5 4 5 1 2 1 2 0 -2 -2 -1 0 -2 -3 -7 -8 -12 -7 -3 0 -2 -3 -7 -8 -12 -7 -3 0 5 0 5 0 -3 -3 -2 0 4 2 0 0 -3 -2 -7 -5 0 3 1 5 0 0 -2 -3 -5 -7 -3 -2 -3 -5 -8;
